Link Foto,Nama Produk,Brand,Deskripsi,Harga,Kategori,Stok,Link
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/8d2ce6b7-7fce-4c9a-8fbf-b8505665c21f/NIKE+X+LEGO+COLLECTION+JERSEY.png","Nike x LEGO® Collection
Older Kids' Dri-FIT Jersey",Nike,"Welcome to the Nike x LEGO® World! Take your game to out-of-this-world levels of play in this roomy, sweat-wicking knit jersey.


Colour Shown: Brave Blue/Cobalt Blaze/Cobalt Blaze
Style: HV6734-477
Country/Region of Origin: Laos, Thailand",549000,Baju,113,https://www.nike.com/id/t/lego-collection-older-dri-fit-jersey-oQyUX4y2/HV6734-477
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/23ad9950-6732-4fd1-aea2-88221492b2b4/AS+KB+M+NK+DF+TEE+M90+SIG.png","Kobe
Men's Dri-FIT Basketball T-Shirt",Nike,"The Kobe signature tee goes beyond the basics with sweat-wicking Dri-FIT technology and a roomy fit to help you stay dry and comfortable.


Colour Shown: Court Purple
Style: IM0321-504
Country/Region of Origin: China",549000,Baju,164,https://www.nike.com/id/t/kobe-dri-fit-basketball-t-shirt-p8tQ4MHG/IM0321-504
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/d1e47a87-aea4-4fe2-a341-72320bbc5820/W+NK+DF+CROSSOVER+5%22+SHORT.png","Nike Crossover
Women's Dri-FIT 12.5cm (approx.) Basketball Shorts",Nike,"Wider through the legs and hips, these lightweight, sweat-wicking Crossover Shorts help you move freely up and down the court. An updated drawcord can be tied inside or outside for comfort and style.


Colour Shown: White/Black/Black
Style: FV8505-100
Country/Region of Origin: Vietnam",569000,Celana,133,https://www.nike.com/id/t/crossover-dri-fit-12-5cm-basketball-shorts-NB1Xm9/FV8505-100
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/7c9b7a92-4acc-4da5-b1be-92bc7b32853f/AS+LJ+M+NK+8IN+SHORT.png","LeBron
Men's 20cm (approx.) Basketball Shorts",Nike,"Celebrate LeBron's reign with these 20cm (approx.) basketball shorts. Two layers of structured mesh bring a premium feel, while a ""Forever King"" label pays tribute to his long-standing dominance of the court.


Colour Shown: Sail/Dark Team Red
Style: HV3395-133
Country/Region of Origin: China",999000,Celana,125,https://www.nike.com/id/t/lebron-20cm-basketball-shorts-zgFuUJ2i/HV3395-133
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/d0940073-9c35-4777-96a1-032b789028e6/AS+LJ+M+NK+TF+SI+BRSH+PO+HD+UC.png","LeBron Standard Issue 'Uncharted'
Men's Therma-FIT Basketball Hoodie",Nike,"How many players can say they're in the 40K point club? Just one—King James. And to think LeBron prides himself on being a pass-first player. This roomy hoodie celebrates his stand-alone status as the greatest scorer of all time—because when you step into uncharted territory, it's best to show up prepared.


Colour Shown: Black
Style: IH8818-010
Country/Region of Origin: China",1129000,Jaket,184,https://www.nike.com/id/t/lebron-standard-issue-uncharted-basketball-hoodie-i6kVIjCW/IH8818-010
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/1c0b9859-47de-4760-b989-21d9290520b2/AS+LJ+M+NK+TF+SI+PO+HOODIE.png","LeBron Standard Issue
Men's Therma-FIT Pullover Basketball Hoodie",Nike,"Celebrate LeBron's reign with this Therma-FIT hoodie. The heavyweight performance fleece brings premium warmth, while a ""Forever King"" label pays tribute to his long-standing dominance on the court.


Colour Shown: Black/Sail
Style: HV3404-010
Country/Region of Origin: China",1429000,Jaket,160,https://www.nike.com/id/t/lebron-standard-issue-pullover-basketball-hoodie-F0GQdjtt/HV3404-010
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/90d76f62-7059-4c92-9fc3-2d12c8ef79c6/AS+KB+M+NK+WINTERIZED+BOTTOM.png","Kobe
Men's Winterized Basketball Trousers",Nike,"These winterized trousers celebrate Kobe's unmatched legacy on the court and beyond, so you can keep working even when the temperatures dip.


Colour Shown: Black/Anthracite/White
Style: IM4867-010
Country/Region of Origin: Thailand",1429000,Celana,198,https://www.nike.com/id/t/kobe-winterized-basketball-trousers-36aPsrzn/IM4867-010
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco,u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/ee7e139c-02e7-404c-b7d5-284bf6711353/M+J+GFX+SS+CREW+JT.png","Tatum
Men's T-Shirt",Nike,"Rep Tatum every day. This top's made of soft and comfortable cotton.


Colour Shown: Black/University Red
Style: IH0600-010
Country/Region of Origin: China",569000,Baju,145,https://www.nike.com/id/t/tatum-t-shirt-B8TQhI0d/IH0600-010
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/3818f0a4-ff62-4dce-80cc-40d6e2fde88e/AJA+K+NK+DF+COURT+SHORT.png","A'ja Wilson
Older Kids' Dri-FIT Basketball Shorts",Nike,"Unapologetic comfort meets unapologetic attitude. Take a page from A'ja Wilson's book and embrace your boldest self in these lightweight shorts. Made from our sweat-wicking Dri-FIT technology, they help you stay cool and focused as you turn up the heat on your game.


Colour Shown: Pinksicle/Black
Style: IB6972-684
Country/Region of Origin: Vietnam",349000,Celana,153,https://www.nike.com/id/t/aja-wilson-older-dri-fit-basketball-shorts-G7b43f/IB6972-684
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/4851b63c-0878-4bb8-b402-49dcc0116334/SEL+MNK+DF+JSY+V5+DURANT.png","Kevin Durant Phoenix Suns 2025/26 Select Series
Men's Nike Dri-FIT NBA Swingman Jersey",Nike,"Honouring league legends and rising stars, the Select Series celebrates the true artists of the game. Show your love for Kevin Durant and the Phoenix Suns with this '90s-inspired Select Series jersey.


Colour Shown: New Orchid/White
Style: HJ4063-566
Country/Region of Origin: Guatemala",1799000,Baju,105,https://www.nike.com/id/t/kevin-durant-phoenix-suns-2025-26-select-series-dri-fit-nba-swingman-jersey-WmG0hg/HJ4063-566
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/afb9bec8-e1e0-4695-9589-e1f8802d628e/W+NK+DF+CROSSOVER+5%22+SHORT.png","Nike Crossover
Women's Dri-FIT 12.5cm (approx.) Basketball Shorts",Nike,"Wider through the legs and hips, these lightweight, sweat-wicking Crossover Shorts help you move freely up and down the court. An updated drawcord can be tied inside or outside for comfort and style.


Colour Shown: Black/Black/White
Style: FV8505-010
Country/Region of Origin: Vietnam",569000,Celana,151,https://www.nike.com/id/t/crossover-dri-fit-12-5cm-basketball-shorts-NB1Xm9/FV8505-010
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/d5e3208a-2d8f-40b2-a1e8-935bdcba37ef/AS+GA+M+NK+TEE.png","Giannis
Men's Basketball T-Shirt",Nike,"Rep the aura of Giannis on this classic tee. It's made with midweight cotton that has a soft feel and slight drape.


Colour Shown: Obsidian
Style: HJ3447-451
Country/Region of Origin: China",499000,Baju,160,https://www.nike.com/id/t/giannis-basketball-t-shirt-zD6HKP/HJ3447-451
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco,u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/4e98e15a-e2ff-48c4-b61d-255e9a66e9e1/M+J+DF+SPRT+MESH+SHORT+LD.png","Luka
Men's Dri-FIT Mesh Shorts",Nike,"Luka's love for the outdoors comes to life on these performance-driven shorts. Lightweight mesh and our sweat-wicking tech help keep you feeling fresh, whether you're on the court or roaming the countryside.


Colour Shown: College Grey/College Grey
Style: HQ8782-009
Country/Region of Origin: Thailand",438000,Celana,177,https://www.nike.com/id/t/luka-dri-fit-mesh-shorts-wd7ZrP/HQ8782-009
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/b8295992-c091-4057-9c43-29604bc43e0c/AS+M+NK+DF+WVN+ICON+6IN+SHORT.png","Nike Icon
Men's 15cm (approx.) Woven Basketball Shorts",Nike,"Conquer the courts with the 15cm (approx.) woven basketball shorts. Their loose fit with side vents helps you move with ease.


Colour Shown: Black/White/Black/White
Style: HJ6352-010
Country/Region of Origin: Vietnam",479000,Celana,197,https://www.nike.com/id/t/icon-15cm-woven-basketball-shorts-kWDZrv/HJ6352-010
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/76143164-9401-4844-b693-c494edde6967/AIR+ZM+G.T.+CUT+ACADEMY+TB+EP.png","Nike G.T. Cut Academy EP
Basketball Shoes",Nike,"Designed to help you create space for stepback jumpers, backdoor cuts and other game-changing plays, the G.T. Cut Academy's sticky multicourt traction helps you stop in an instant and shift gears at will—wherever your next game is calling you. With its extra-durable rubber outsole, this version gives you traction for outdoor courts.


Colour Shown: White/Wolf Grey/Black
Style: FV1299-105
Country/Region of Origin: China",1399000,Sepatu,145,https://www.nike.com/id/t/gt-cut-academy-ep-basketball-shoes-NTKpvN/FV1299-105
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/4b9d8cb8-39d7-49f1-b121-fcbe33558a1d/NIKE+PRECISION+VII.png","Nike Precision 7
Men's Basketball Shoes",Nike,"Score at will at the rim or from deep in the Nike Precision 7. Crafted with a combination of ground control, comfort and on-court traction, it's perfect for instant impact plays when your name is called for the next casual game. Check in and make the plays that swing the outcome in your favour.


Colour Shown: Black/Iron Grey/Smoke Grey/White
Style: FN4322-005
Country/Region of Origin: Vietnam",1069000,Sepatu,200,https://www.nike.com/id/t/precision-7-basketball-shoes-6FvJHX/FN4322-005
"https://static.nike.com/a/images/w_1280,q_auto,f_auto/2fb558c1-736d-47e4-a056-d21a48516652/kobe-4-protro-metallic-gold-and-dark-obsidian-fq3544-100-release-date.jpg","Kobe 4 Protro
Metallic Gold and Dark Obsidian",Nike,"Inspired by the team's redeeming run in Beijing, this edition of the Kobe 4 Protro returns with the same winning spirit and accolades to prove it. A shining mix of Metallic Gold and Neutral Grey dress up the lightweight, layered upper, while Dark Obsidian accents and high-gloss finishes add some well-earned lustre. 

And of course, the Protro comes equipped to perform. It's been re-tooled for a smooth, responsive sensation underfoot, while the padded collar and Flywire cables work to help contain your foot. Soft yet resilient, the foam midsole and Air Zoom in the heel create a comfortable feel with energy return. To finish off this special design, the number 10 is stamped into the heel—honouring Kobe's jersey number from the team's legendary 2008 run.",2849000,Sepatu,167,https://www.nike.com/id/launch/t/kobe-4-protro-metallic-gold-and-dark-obsidian
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/b4206540-ba68-40f0-97ce-a8508011e95f/SABRINA+3+EP.png","Sabrina 3 'Blueprint' EP
Basketball Shoes",Nike,"Sabrina Ionescu's pursuit of excellence requires a shoe that can keep up with both her work ethic and will to win. Enter the Sabrina 3. Its lightweight, secure upper helps keep her supported with cables, allowing her to shift, slide and step back with confidence. This Light Blue design with precise white hits speaks to Sabrina's blueprint that all hoopers can abide by. With its extra-durable rubber outsole, this version gives you traction for outdoor courts.


Colour Shown: Glacier Blue/Light Armoury Blue/Still Blue/Metallic Gold
Style: HF2882-400
Country/Region of Origin: Vietnam",2099000,Sepatu,195,https://www.nike.com/id/t/sabrina-3-blueprint-ep-basketball-shoes-G2lc4oD7/HF2882-400
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco/4fd74b8a-10ab-4378-a6a8-da957ae61303/KOBE+III+PROTRO.png","Kobe III Protro
Basketball Shoes",Nike,"The Kobe 3 Protro is a 2007 design re-tooled with modern day technology. It's unmistakable diamond-inspired pattern serves as a subtle nod to Kobe's oldest daughter. This silhouette is built for those who have an endless obsession with the game and use every opportunity to polish their skills. You're welcome.


Colour Shown: White/White/White
Style: HM4351-100
Country/Region of Origin: Vietnam",3169000,Sepatu,123,https://www.nike.com/id/t/kobe-iii-protro-basketball-shoes-argcQhQd/HM4351-100
"https://static.nike.com/a/images/t_PDP_936_v1/f_auto,q_auto:eco,u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/2585d03f-7906-458a-8293-65e72cc842d3/JORDAN+LUKA+.77+PF.png","Luka .77 PF 'Gone Camping'
Basketball Shoes",Nike,"When Luka's not on the court, there's a good chance he's gone camping. This Luka .77 celebrates that pastime with a rugged design that helps you take your game outdoors. High abrasion mesh and a full-length rubber outsole stand up to concrete and asphalt, giving you a shoe that can handle any court.


Colour Shown: Light Silver/Black/Coconut Milk/Hyper Crimson
Style: HF0819-003
Country/Region of Origin: Vietnam",1549000,Sepatu,139,https://www.nike.com/id/t/luka-77-pf-gone-camping-basketball-shoes-MlPLwJ/HF0819-003
https://www.adidas.co.id/media/catalog/product/h/m/hm4975_fc_ecom.jpg,All Court 3.0 Ball,adidas,"A durable indoor-outdoor basketball with a true feel.
Take your skills from the hardwood to the blacktop and vice versa. This adidas basketball works indoors as well as outdoors, so you don't have to worry about bringing the wrong ball to hoop. The durable cover feels smooth and true to the touch to give you that accurate feel from catch to release.",430000,Bola,164,https://www.adidas.co.id/en/all-court-3-0-ball-545789.html
https://www.adidas.co.id/media/catalog/product/d/y/dy6594_2_apparel_photography_front20center20view_grey.jpg,3G Speed Reversible Jersey,adidas,"A reversible jersey designed for enhanced breathability.
Attack the hoop in versatile comfort in this basketball jersey. The reversible jersey features a mesh build with contrast 3-Stripes on one side and a durable doubleknit build on the other. Built to control airflow on every possession, it's made of moisture-wicking fabric for elevated ventilation.",430000,Baju,131,https://www.adidas.co.id/en/3g-speed-reversible-jersey-638264.html
https://www.adidas.co.id/media/catalog/product/h/m/hm4970_1_hardware_photography_front20center20view_grey.jpg,3-Stripes Rubber X3 Basketball 49,adidas,"A durable indoor/outdoor basketball.
Get in the game. Take this adidas basketball for a pickup game on the hardwood or the blacktop. The soft and durable rubber feels true with every bounce and catch of the ball, whether you're practising on your own or p",400000,Bola,148,https://www.adidas.co.id/en/3-stripes-rubber-x3-basketball-49-838064.html
https://www.adidas.co.id/media/catalog/product/i/e/ie9255_2_footwear_photography_side20lateral20view_grey.jpg,Cross 'Em Up Select Shoes,adidas,"Comfortable basketball shoes with plush cushioning.
Play comfortably from tipoff till the last whistle. These juniors' adidas basketball shoes have a textile upper with soft leather touches that complement the look. The Cloudfoam midsole makes every step soft and plush, so you can snag the rebound and run the break with ease.",1100000,Sepatu,106,https://www.adidas.co.id/en/cross-039-em-up-select-shoes-975313.html
https://www.adidas.co.id/media/catalog/product/j/p/jp8634_2_footwear_photography_side20lateral20view_grey.jpg,Dame X Shoes,adidas,"Signature shoes from Damian Lillard and adidas Basketball.
Damian Lillard manipulates the game like nobody else. The Dame X, the latest signature shoe from adidas Basketball and Damian Lillard was designed specifically to let Dame be Dame. A lightweight textile upper provides breathability for elevated performance, while three-dimensional printed accents support the zones of the shoe where it is most needed. Multi-directional traction on the rubber outsole and an ultralight Lightstrike midsole help you generate speed and make dynamic cuts through the lane with superstar confidence. Signature colourways and Dame logos celebrate the milestones in the life and career of one of basketball's most celebrated players.",1500000,Sepatu,165,https://www.adidas.co.id/en/dame-x-shoes-1180939.html
https://www.adidas.co.id/media/catalog/product/j/s/js3514_2_footwear_photography_side20lateral20view_grey.jpg,Anthony Edwards 2 Shoes,adidas,"Signature shoes from adidas Basketball and Anthony Edwards.
Celebrate one of the game's rising stars with the latest signature trainers from adidas Basketball and Anthony Edwards. These performance basketball shoes are all about supporting the high-flying, high-speed action that has made Edwards an international superstar. Combining the energy-return of BOOST and the ultra-lightweight cushioning of Lightstrike, these shoes are designed for players who dominate with their speed and athleticism. Anthony Edwards logos complete the signature look.",2000000,Sepatu,163,https://www.adidas.co.id/en/anthony-edwards-2-shoes-1177324.html
https://www.adidas.co.id/media/catalog/product/i/x/ix1849_2_apparel_photography_front20center20view_grey.jpg,adidas Pro Block Shorts,adidas,"adidas Pro Block Shorts
Performance basketball shorts made with recycled materials.
Max out your performance in these adidas Pro Block Shorts. Infused with style and energy, these basketball shorts elevate your game from lay-up lines to buzzer beaters. AEROREADY manages moisture to keep you dry through every crossover and step-back jumper, while the loose fit gives you room to roam the court with confidence. This product is made with 100% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.",600000,Celana,163,https://www.adidas.co.id/en/adidas-pro-block-shorts-1034091.html
https://www.adidas.co.id/media/catalog/product/j/c/jc8782_2_apparel_photography_front20center20view_grey.jpg,Anthony Edwards Anorak Pullover,adidas,"A loose, hooded half-zip with style inspired by baller Anthony Edwards.
Anthony Edwards is known for his devastating game on the court and his style off of it. This adidas basketball pullover lets you rep his personal vibe while expressing yourself on the scene. Made from woven polyester with a loose, roomy fit, this half-zip has ribbed cuffs to keep the sleeve steady and a built-in hood that flips up when you need some extra coverage. Layer on this anorak for something light and loose that you can layer over a tee or jersey with ease. Great with basketball shorts, jeans, fleece and more.",1800000,Jaket,128,https://www.adidas.co.id/en/anthony-edwards-anorak-pullover-1159181.html
https://www.adidas.co.id/media/catalog/product/j/i/ji4491_2_footwear_photography_side20lateral20view_grey.jpg,Adizero Select 3.0 Shoes,adidas,"Lightweight basketball shoes built for speed.
Lightweight and comfortable, the Adizero Select 3.0 shoes from adidas Basketball keep you moving. Lightstrike cushions each stride without adding weight while the textile upper elevates your comfort level. Whether you're dominating a five-on-five at the park or pushing the pace during a league game, these basketball shoes won't slow you down on your mission to the rack.",1800000,Sepatu,168,https://www.adidas.co.id/en/adizero-select-3-0-shoes-1093927.html
https://www.adidas.co.id/media/catalog/product/j/h/jh6625_2_footwear_photography_side20lateral20view_grey.jpg,Dame 9 Shoes,adidas,"Signature shoes from adidas Basketball and Damian Lillard.
Change is inevitable for a game-changing superstar like Damian Lillard. The latest Signature shoes from Dame and adidas Basketball embrace the spirit of evolution that took Dame from overlooked and under-rated to the highest level of basketball in the world. The all-new design of these performance shoes is lighter and more streamlined, pairing the snug fit of an internal bootie with a full-length Torsion bar for lateral stiffness and an ultra-lightweight Lightstrike midsole underfoot to keep you moving at top speed. Designed for outstanding lockdown, they provide effortless support for all your most dynamic on-court moves so just like Dame you can break the game wide open.",2100000,Sepatu,174,https://www.adidas.co.id/en/dame-9-shoes-1038018.html
https://www.adidas.co.id/media/catalog/product/j/n/jn7111_2_apparel_photography_front20center20view_grey.jpg,Select Graphic T-Shirt,adidas,"A crewneck t-shirt with subtle basketball graphics.
Show your passion for the game of basketball with this adidas graphic tee. The minimalist design on the back displays your love for the sport. Whether you're playing a pickup game or catching some hoops on TV, this shirt lets you rep your favourite sport in comfort and style.",580000,Baju,179,https://www.adidas.co.id/en/select-graphic-t-shirt-1030012.html
https://www.adidas.co.id/media/catalog/product/j/h/jh6484_2_footwear_photography_side20lateral20view_grey.jpg,Harden Volume 9 Shoes,adidas,"Signature shoes from adidas Basketball and James Harden.
Continuing to build on his legend and legacy, the latest signature shoes from James Harden and adidas Basketball are designed for players who live for the game's biggest moments. These performance basketball shoes are designed to support the type of moves that have made Harden a superstar on the hardwood and are loaded with the unique sense of style that has helped make his name off the court too. A combined BOOST and Lightstrike midsole provides lightweight energy return to propel you towards the hoop, while the rubber outsole gives you all the traction needed to pull up and drain threes from deep.",2600000,Sepatu,167,https://www.adidas.co.id/en/harden-volume-9-shoes-1027819.html
